title,author,star5,star4,star3,star2,star1
Hands-On Healthcare Data: Taming the Complexity of Real-World Data,Andrew Nguyen,100%,0%,0%,0%,0%
Qualitative Data Analysis with ATLAS.ti,Susanne Friese,83%,8%,5%,4%,0%
Excel 2023: How to Become a Master of Microsoft Excel in Less Than 7 Minutes a Day with the Most Updated Guide (Step-By-Step Tutorial) + Bonus: The 10 Most Essential Formulas Requested by any Company,Ken Shepard,92%,6%,2%,0%,0%
Excel 2022: The Ultimate Guide for Beginners to Master Excel Functions and Formulas in Less than 5 Minutes with the Latest Step-by-Step Tutorials and Practical Examples. Includes Tips and Tricks,Barry Adams,60%,20%,14%,2%,3%
"Excel: The Most Comprehensive Guide to Learn All Formulas and Functions in Just 1 WEEK with Step-by-Step Explanations, Practical Examples, & Picture Demonstrations.",Kevin Cooper,97%,3%,0%,0%,0%
"The Decision Maker's Handbook to Data Science: A Guide for Non-Technical Executives, Managers, and Founders",Stylianos Kampakis,79%,21%,0%,0%,0%
The Analysis of Biological Data,"Michael C. Whitlock,  and , Dolph Schluter",76%,6%,3%,4%,11%
Python for Data Science For Dummies,"John Paul Mueller,  and , Luca Massaron",62%,22%,9%,3%,3%
Blueprints for Text Analytics Using Python: Machine Learning-Based Solutions for Common Real World (NLP) Applications,"Jens Albrecht, Sidharth Ramachandran, et al.",82%,18%,0%,0%,0%
Data Analysis in Qualitative Research: Theorizing with Abductive Analysis,"Stefan Timmermans,  and , Iddo Tavory",36%,64%,0%,0%,0%
"The Economics of Data, Analytics, and Digital Transformation: The theorems, laws, and empowerments to guide your organization’s digital transformation","Bill Schmarzo,  and , Dr. Kirk Borne",59%,20%,11%,5%,6%
Statistics and Data Analysis Literacy for Nurses,"James B. Schreiber PhD,  and , Melanie Turk PhD  MSN  RN",0%,0%,0%,0%,0%
The Data Governance Guidebook and Playbook: By a Practitioner for Practitioners,Kimberly Wienzierl,57%,23%,12%,7%,0%
Qualitative Data Analysis: Practical Strategies,Pat Bazeley,61%,24%,15%,0%,0%
Big Data in Practice: How 45 Successful Companies Used Big Data Analytics to Deliver Extraordinary Results,Bernard Marr,56%,13%,13%,10%,8%
"Learning SQL: The Complete and Comprehensive Introduction to Creating, Managing and Analyzing Databases and Manipulating The Data Using SQL for Beginners",Chad Knowles,93%,6%,1%,0%,0%
Learning R: A Step-by-Step Function Guide to Data Analysis,Richard Cotton,65%,23%,6%,2%,4%
"An Introduction to Data Analysis: Quantitative, Qualitative and Mixed Methods",Tiffany Bergin,70%,22%,8%,0%,0%
Data Mesh: Delivering Data-Driven Value at Scale,Zhamak Dehghani,72%,14%,8%,6%,0%
Quantitative Portfolio Management: The Art and Science of Statistical Arbitrage,Michael Isichenko,63%,10%,12%,6%,9%
Data Governance For Dummies (For Dummies (Computer/tech)),Jonathan Reichental,0%,0%,0%,0%,0%
Regression Analysis: An Intuitive Guide for Using and Interpreting Linear Models,Jim Frost,75%,13%,6%,4%,2%
Business Analytics: Data Analysis & Decision Making (MindTap Course List),"S. Christian Albright,  and , Wayne L. Winston",75%,12%,7%,4%,3%
"Data Analysis with IBM SPSS Statistics: Implementing Data Modeling, Descriptive Statistics and ANOVA","Kenneth Stehlik-Barry,  and , Anthony J. Babinec",53%,23%,24%,0%,0%
The Kaggle Book: Data analysis and machine learning for competitive data science,"Konrad Banachewicz, Luca Massaron, et al.",75%,9%,6%,6%,4%
"Bayesian Statistics the Fun Way: Understanding Statistics and Probability with Star Wars, LEGO, and Rubber Ducks",Will Kurt,75%,17%,4%,2%,1%
Statistics and Data Analysis for Nursing Research,Denise Polit,67%,13%,9%,5%,6%
Behavioral Data Analysis with R and Python: Customer-Driven Data for Real Business Results,Florent Buisson,60%,22%,9%,9%,0%
"Hands-On Data Analysis with Pandas: A Python data science handbook for data collection, wrangling, analysis, and visualization, 2nd Edition","Stefanie Molin,  and , Ken Jee",66%,19%,5%,3%,7%
Data Visualization with Excel Dashboards and Reports,Dick Kusleika,61%,27%,4%,4%,4%
Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,"Peter Bruce, Andrew Bruce, et al.",77%,13%,6%,2%,2%
"Data Analysis: A Model Comparison Approach To Regression, ANOVA, and Beyond, Third Edition","Charles M. Judd, Gary H. McClelland, et al.",74%,5%,11%,5%,5%
Applied Survival Analysis: Regression Modeling of Time-to-Event Data,"Stanley Lemeshow, Susanne May, et al.",67%,18%,3%,6%,7%
Microsoft Excel: Advanced Microsoft Excel Data Analysis for Business,"John Slavio, Dave Wright, et al.",24%,10%,18%,18%,29%
Computational Topology for Data Analysis,"Tamal Krishna Dey,  and , Yusu Wang",0%,0%,0%,0%,0%
Equity Valuation and Analysis: 5th Edition,"Russell Lundholm,  and , Richard Sloan",65%,19%,5%,11%,0%
Julia for Data Analysis,Bogumil Kaminski,0%,0%,0%,0%,0%
Python for Excel: A Modern Environment for Automation and Data Analysis,Felix Zumstein,73%,17%,4%,3%,2%
Microsoft® Excel Data Analysis and Business Modeling,Wayne L. Winston,42%,24%,20%,5%,8%
"High-Dimensional Data Analysis with Low-Dimensional Models: Principles, Computation, and Applications","John Wright,  and , Yi Ma",84%,16%,0%,0%,0%
From Social Science to Data Science: Key Data Collection and Analysis Skills in Python,Bernie Hogan,0%,0%,0%,0%,0%
Data Structures & Algorithms in Python (Developer's Library),"John Canning, Alan Broder, et al.",100%,0%,0%,0%,0%
Mathematical Statistics and Data Analysis,Rice,62%,13%,13%,4%,9%
Hypothesis Testing: An Intuitive Guide for Making Data Driven Decisions,Jim Frost,77%,13%,3%,2%,5%
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data","Garrett Grolemund,  and , Hadley Wickham",81%,12%,4%,1%,2%
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,Aileen Nielsen,57%,18%,10%,8%,8%
Time Series Forecasting in Python,Marco Peixeiro,51%,49%,0%,0%,0%
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street","Nick Singh,  and , Kevin Huo",76%,12%,5%,3%,4%
Storytelling with Data: Let's Practice!,Cole Nussbaumer Knaflic,79%,13%,5%,1%,1%
Thinking Clearly with Data: A Guide to Quantitative Reasoning and Analysis,"Ethan Bueno de Mesquita,  and , Anthony Fowler",74%,6%,7%,5%,8%
The Data Detective: Ten Easy Rules to Make Sense of Statistics,"Tim Harford,  and , Penguin Audio",62%,26%,9%,2%,1%
Storytelling with Data: A Data Visualization Guide for Business Professionals,Cole Nussbaumer Knaflic,76%,15%,6%,1%,2%
"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics",Thomas Nield,76%,9%,10%,2%,3%
Introduction to Statistics: An Intuitive Guide for Analyzing Data and Unlocking Discoveries,Jim Frost,72%,15%,6%,2%,5%
Data Analysis with Python and PySpark,Jonathan Rioux,82%,18%,0%,0%,0%
SQL for Data Scientists: A Beginner's Guide for Building Datasets for Analysis,Renee M. P. Teate,72%,22%,4%,2%,0%
Statistics and Data Analysis: From Elementary to Intermediate,"Ajit Tamhane,  and , Dorothy Dunlop",69%,13%,7%,4%,6%
The Art of Data Analysis: Non-Technical Skills for Data Analysts,Alberto Scappini,55%,17%,13%,9%,6%
"Introduction to Error Analysis: The Science of Measurements, Uncertainties, and Data Analysis",Jack Merrin,79%,16%,6%,0%,0%
"R Cookbook: Proven Recipes for Data Analysis, Statistics, and Graphics","JD Long,  and , Paul Teetor",72%,16%,8%,4%,0%
"Python for Geospatial Data Analysis: Theory, Tools, and Practice for Location Intelligence",Bonny McClain,100%,0%,0%,0%,0%
Data Analysis Using SQL and Excel,Gordon S. Linoff,63%,24%,11%,3%,0%
Optimization for Data Analysis,"Stephen J. Wright,  and , Benjamin Recht",100%,0%,0%,0%,0%
"Microsoft Power BI Quick Start Guide: Bring your data to life through data modeling, visualization, digital storytelling, and more, 2nd Edition","Devin Knight, Mitchell Pearson, et al.",59%,23%,13%,4%,2%
Mastering PyTorch: Build powerful neural network architectures using advanced PyTorch 1.x features,"Ashish Ranjan Jha,  and , Dr. Gopinath Pillai",61%,24%,7%,8%,0%
Using Data to Focus Instructional Improvement,"Cheryl James-Ward, Douglas Fisher, et al.",77%,15%,5%,2%,2%
"Azure Data Engineering Cookbook: Get well versed in various data engineering techniques in Azure using this recipe-based guide, 2nd Edition","Nagaraj Venkatesan,  and , Ahmad Osama",100%,0%,0%,0%,0%
Communicating with Data Visualisation: A Practical Guide,"Adam Frost, Tobias Sturt, et al.",38%,62%,0%,0%,0%
"Pandas 1.x Cookbook: Practical recipes for scientific computing, time series analysis, and exploratory data analysis using Python, 2nd Edition","Matt Harrison,  and , Theodore Petrou",63%,16%,16%,6%,0%
The Data Vault Guru: a pragmatic guide on building a data vault,Mr Patrick Cuba,57%,23%,10%,10%,0%
Hands-On Network Forensics: Investigate network attacks and find evidence using common network forensic tools,Nipun Jaswal,62%,26%,8%,3%,0%
Azure Synapse Analytics Cookbook: Implement a limitless analytical platform using effective recipes for Azure Synapse,"Gaurav Agarwal, Meenakshi Muralidharan, et al.",85%,15%,0%,0%,0%
Learn Power BI: A beginner's guide to developing interactive business intelligence solutions using Microsoft Power BI,Greg Deckler,51%,23%,9%,9%,8%
Interactive Dashboards and Data Apps with Plotly and Dash: Harness the power of a fully fledged frontend web framework in Python – no JavaScript required,Elias Dabbas,60%,26%,7%,4%,4%
Advanced Algorithms and Data Structures,Marcello La Rocca,63%,22%,8%,8%,0%
Python for Data Analysts and Scientists: Jump start your career in Data Analysis and Data Science Field,Kousik Roy,0%,0%,0%,0%,0%
Python and Algorithmic Thinking for the Complete Beginner (2nd Edition): Learn to Think Like a Programmer,Aristides S Bouras,72%,16%,6%,2%,5%
Extreme DAX: Take your Power BI and Microsoft data analytics skills to the next level,"Michiel Rozema,  and , Henk Vlootman",83%,12%,4%,0%,0%
"Investing for Young Adults: How to Earn, Save, Invest, Grow Your Money and Retire Early!",Kris Pearson,100%,0%,0%,0%,0%
Microsoft Excel Data Analysis and Business Modeling (Office 2021 and Microsoft 365) (Business Skills),Wayne Winston,77%,16%,3%,4%,0%
"Python for Data Analysis: Data Wrangling with pandas, NumPy, and Jupyter",Wes McKinney,73%,10%,7%,7%,4%
Data Analysis for Social Science: A Friendly and Practical Introduction,"Elena Llaudet,  and , Kosuke Imai",100%,0%,0%,0%,0%
Scalable Data Architecture with Java: Build efficient enterprise-grade data architecting solutions using Java,Sinchan Banerjee,100%,0%,0%,0%,0%
Data Mining: Concepts and Techniques (The Morgan Kaufmann Series in Data Management Systems),"Jiawei Han, Jian Pei, et al.",57%,23%,8%,11%,0%
Data Literacy in Practice: A complete guide to data literacy and making smarter decisions with data through intelligent actions,"Angelika Klidas,  and , Kevin Hanegan",100%,0%,0%,0%,0%
Python All-in-One For Dummies (For Dummies (Computer/Tech)),"John C. Shovic,  and , Alan Simpson",73%,16%,7%,1%,3%
Beyond the Basic Stuff with Python: Best Practices for Writing Clean Code,Al Sweigart,79%,16%,3%,2%,0%
Python Basics: A Practical Introduction to Python 3,"David Amos, Dan Bader, et al.",77%,16%,4%,2%,1%
Python Programming for Beginners: The Most Comprehensive Programming Guide to Become a Python Expert from Scratch in No Time. Includes Hands-On Exercises,Cory Reed,89%,2%,1%,1%,6%
Introducing Python: Modern Computing in Simple Packages,Bill Lubanovic,81%,12%,4%,1%,2%
"Black Hat Python, 2nd Edition: Python Programming for Hackers and Pentesters","Justin Seitz,  and , Tim Arnold",81%,12%,5%,1%,2%
"Python for Kids, 2nd Edition: A Playful Introduction to Programming",Jason R. Briggs,100%,0%,0%,0%,0%
Python for Tweens and Teens - 2nd Edition (Full Color Version): Learn Computational and Algorithmic Thinking,Aristides Bouras,70%,19%,6%,3%,3%
Python 3: The Comprehensive Guide to Hands-On Python Programming,"Johannes Ernesti,  and , Peter Kaiser",71%,14%,14%,0%,0%
The Book of Dash: Build Dashboards with Python and Plotly,"Adam Schroeder, Christian Mayer, et al.",100%,0%,0%,0%,0%
"Invent Your Own Computer Games with Python, 4th Edition",Al Sweigart,80%,13%,6%,1%,1%
"Python Crash Course, 3rd Edition",Eric Matthes,0%,0%,0%,0%,0%
"Python Architecture Patterns: Master API design, event-driven structures, and package management in Python",Jaime Buelta,72%,6%,7%,7%,7%
Introduction to Synthetic Aperture Radar Using Python and MATLAB®,Lee Andrew (Andy) Harrison,100%,0%,0%,0%,0%
"Testing Python: Applying Unit Testing, TDD, BDD and Acceptance Testing",David Sale,53%,19%,13%,9%,5%
An Introduction to Python Programming for Scientists and Engineers,"Johnny Wei-Bing Lin, Hannah Aizenman, et al.",100%,0%,0%,0%,0%
Impractical Python Projects: Playful Programming Activities to Make You Smarter,Lee Vaughan,80%,13%,6%,1%,0%
Essentials of Compilation: An Incremental Approach in Python,Jeremy G. Siek,0%,0%,0%,0%,0%
"Python Programming Exercises, Gently Explained",Al Sweigart,100%,0%,0%,0%,0%
Teach Yourself VISUALLY Python (Teach Yourself VISUALLY (Tech)),"Ted Hart-Davis,  and , Guy Hart-Davis",100%,0%,0%,0%,0%
"The Python Workshop: Write Python code to solve challenging real-world problems, 2nd Edition","Corey Wade, Mario Corchero Jimenez, et al.",0%,0%,0%,0%,0%
"Python One-Liners: Write Concise, Eloquent Python Like a Professional",Christian Mayer,82%,14%,2%,2%,0%
Python for Cybersecurity: Using Python for Cyber Offense and Defense,Howard E. Poston III,89%,11%,0%,0%,0%
Head First Python: A Brain-Friendly Guide,Paul Barry,0%,0%,0%,0%,0%
Data Visualization in Python,Daniel Nelson,55%,11%,34%,0%,0%
Python for DevOps: Learn Ruthlessly Effective Automation,"Noah Gift, Kennedy Behrman, et al.",74%,13%,8%,3%,2%
Learn Coding Basics in Hours with Python,"The Tech Academy, Jack C. Stanley, et al.",70%,18%,7%,4%,1%
Metaprogramming with Python: A programmer's guide to writing reusable code to build smarter applications,Sulekha AloorRavi,0%,0%,0%,0%,0%
Deep Learning with Python,"Francois Chollet, Mark Thomas, et al.",76%,13%,4%,2%,5%
"Django 4 By Example: Build powerful and reliable Python web applications from scratch, 4th Edition","Antonio Mele,  and , Bob Belderbos",80%,12%,9%,0%,0%
Artificial Intelligence Programming with Python: From Zero to Hero,Perry Xiao,100%,0%,0%,0%,0%
High Performance Python: Practical Performant Programming for Humans,"Micha Gorelick,  and , Ian Ozsvald",81%,11%,7%,1%,0%
Murach's Python Programming (2nd Edition),"Joel Murach,  and , Michael Urban",81%,7%,6%,2%,4%
"Advanced Data Analytics Using Python: With Architectural Patterns, Text and Image Classification, and Optimization Techniques","Sayan Mukhopadhyay,  and , Pratip Samanta",0%,0%,0%,0%,0%
Practical Ethical Hacking with Python: Develop your own ethical hacking tools using Python,Tony Snake,0%,0%,0%,0%,0%
Python Crash Course,Chibudom Obasi,0%,0%,0%,0%,0%
Python for Engineers and Scientists: Concepts and Applications,"Rakesh Nayak,  and , Nishu Gupta",0%,0%,0%,0%,0%
Hands-On Financial Trading with Python: A practical guide to using Zipline and other Python libraries for backtesting trading strategies,"Jiri Pik,  and , Sourav Ghosh",67%,12%,13%,7%,0%
"Serious Python: Black-Belt Advice on Deployment, Scalability, Testing, and More",Julien Danjou,79%,13%,5%,1%,1%
"Ball Pythons as Pets - Your Complete Owners Guide: Ball Python Breeding, Caring, Where To Buy, Types, Temperament, Cost, Health, Handling, Husbandry, Diet, And Much More!",Jacqueline Silverdale,69%,11%,10%,4%,6%
Machine Learning for Financial Risk Management with Python: Algorithms for Modeling Risk,Abdullah Karasan,58%,26%,16%,0%,0%
Begin to Code with Python,Rob Miles,64%,22%,8%,2%,4%
Python Programming in Context,"Bradley N. Miller, David L. Ranum, et al.",70%,14%,9%,7%,0%
Python Scripting for ArcGIS Pro,Paul A. Zandbergen,71%,17%,8%,3%,1%
The Ultimate Python Beginner's Workbook: A Simple Guide To Learn Python Coding Quickly | Become a Better Python Programmer with Practical Exercises and Hands-on Project,Ashraf Marks,0%,0%,0%,0%,0%
The Spirit of Python: Exposing Satan’s Plan to Squeeze the Life Out of You,Jentezen Franklin,88%,8%,3%,1%,1%
Mission Python: Code a Space Adventure Game!,Sean McManus,70%,19%,6%,3%,3%
"Python Scripting for ArcGIS (Python Scripting, 1)",Paul A. Zandbergen,70%,16%,9%,2%,4%
"Advanced Python Programming: Accelerate your Python programs using proven techniques and design patterns, 2nd Edition",Quan Nguyen,67%,10%,11%,11%,0%
100 Days of Code Learning Journal: Notebook for Python programming beginners/learners. Gift for programmer. Progress tracker. Game /Coding Projects.,Corinth Ruiz,100%,0%,0%,0%,0%
"Learn Python Programming: An in-depth introduction to the fundamentals of Python, 3rd Edition","Fabrizio Romano,  and , Heinrich Kruger",55%,29%,9%,4%,4%
Beginner's Guide to Streamlit with Python: Build Web-Based Data and Machine Learning Applications,Sujay Raghavendra,0%,0%,0%,0%,0%
Python for Finance: Mastering Data-Driven Finance,Yves Hilpisch,77%,14%,5%,2%,2%
Speed Up Your Python with Rust: Optimize Python performance by creating Python pip modules in Rust with PyO3,Maxwell Flitton,78%,22%,0%,0%,0%
"Python Flash Cards: Syntax, Concepts, and Examples",Eric Matthes,78%,14%,5%,1%,1%
Reticulated Pythons: A complete guide to care and husbandry,"Sid James, Ben Way, et al.",81%,16%,4%,0%,0%
"Python for RTL Verification: A complete course in Python, cocotb, and pyuvm",Ray Salemi,77%,11%,12%,0%,0%
Learn to Program with Minecraft: Transform Your World with the Power of Python,Craig Richardson,68%,15%,8%,4%,4%
A Student's Guide to Python for Physical Modeling: Updated Edition,"Jesse M. Kinder,  and , Philip Nelson",72%,16%,6%,3%,2%
"Functional Python Programming: Use a functional approach to write succinct, expressive, and efficient Python code, 3rd Edition",Steven F. Lott,100%,0%,0%,0%,0%
Mathematical Logic through Python,Gonczarowski Yannai A.,100%,0%,0%,0%,0%
"Colt's Python, King of the Seven Serpents",Gurney Brown,85%,7%,5%,2%,0%
"Python Programming for Beginners: An Introduction to the Python Computer Language and Computer Programming (Python, Python 3, Python Tutorial)",Jason Cannon,72%,15%,8%,3%,2%
Deep Learning from Scratch: Building with Python from First Principles,Seth Weidman,63%,20%,8%,4%,5%
"Practical Python Programming for IoT: Build advanced IoT projects using a Raspberry Pi 4, MQTT, RESTful APIs, WebSockets, and Python 3",Gary Smart,65%,26%,4%,3%,3%
Modern Computer Vision with PyTorch: Explore deep learning concepts and implement over 50 real-world image applications,"V Kishore Ayyadevara,  and , Yeshwanth Reddy",81%,11%,3%,6%,0%
"Python Feature Engineering Cookbook: Over 70 recipes for creating, engineering, and transforming features to build machine learning models, 2nd Edition",Soledad Galli,100%,0%,0%,0%,0%
Data Visualization with Python and JavaScript,Kyran Dale,0%,0%,0%,0%,0%
Modern Time Series Forecasting with Python: Explore industry-ready time series forecasting using modern machine learning and deep learning,Manu Joseph,100%,0%,0%,0%,0%
The Hitchhiker's Guide to Python: Best Practices for Development,"Kenneth Reitz,  and , Tanya Schlusser",66%,16%,13%,3%,3%
A Smarter Way to Learn Python: Learn it faster. Remember it longer.,Mark Myers,76%,14%,7%,2%,2%
"Math for Programmers: 3D graphics, machine learning, and simulations with Python",Paul Orland,72%,13%,8%,3%,5%
Beginning Programming with Python For Dummies,John Paul Mueller,65%,19%,7%,4%,5%
The Pythons' Autobiography By The Pythons,"Bob McCabe, Eric Idle, et al.",76%,15%,7%,1%,1%
Algorithms to Live By: The Computer Science of Human Decisions,"Brian Christian, Tom Griffiths, et al.",70%,17%,8%,2%,2%
"Microsoft Python Certification Exam 98-281 & PCEP – Preparation Guide: Introduction To Programming Using Python, PCEP – Certified Entry Level Python Programmer","Raman Publications, R Raman, et al.",59%,13%,15%,13%,0%
"Creative Coding in Python: 30+ Programming Projects in Art, Games, and More",Sheena Vaidyanathan,78%,12%,8%,3%,0%
Python Aplicado (Spanish Edition),Eugenia Bahit,100%,0%,0%,0%,0%
Black Hat Python: Python Programming for Hackers and Pentesters,Justin Seitz,76%,14%,5%,3%,2%
"Mastering Python Networking: Utilize Python packages and frameworks for network automation, monitoring, cloud, and management, 4th Edition",Eric Chou,0%,0%,0%,0%,0%
The Art of Clean Code: Best Practices to Eliminate Complexity and Simplify Your Life,Christian Mayer,70%,30%,0%,0%,0%
Python For Beginner: 24 Hours with Python: How to Learn Python Program in 24 Hours,tony snake,0%,0%,0%,0%,0%
Python Newbies: 55 Hand-Picked Resources to Get Started Quickly,Raven Black,0%,0%,0%,0%,0%
Problem Solving with Algorithms and Data Structures Using Python SECOND EDITION,"Bradley N. Miller,  and , David L. Ranum",73%,17%,4%,1%,4%
Quantum Chemistry and Computing for the Curious: Illustrated with Python and Qiskit® code,"Keeper L. Sharkey, Alain Chance, et al.",80%,20%,0%,0%,0%
"Bioinformatics with Python Cookbook: Use modern Python libraries and applications to solve real-world computational biology problems, 3rd Edition",Tiago Antao,62%,19%,19%,0%,0%
Boas and Pythons of the World,"""Mark OShea""",79%,16%,5%,0%,0%
Scala 3 Programming for Beginners: An Introduction to Learn the Scala 3 Programming Language with Tutorials and Hands-On Examples,Nathan Metzler,0%,0%,0%,0%,0%
"Test-Driven Development with Python: Obey the Testing Goat: Using Django, Selenium, and JavaScript",Harry Percival,80%,14%,2%,2%,1%
"Code This Game!: Make Your Game Using Python, Then Break Your Game to Create a New One!","Meg Ray, Odd Dot, et al.",68%,16%,10%,4%,3%
Bite-Size Python: An Introduction to Python Programming,April Speight,80%,18%,2%,0%,0%
"Becoming a Data Head: How to Think, Speak and Understand Data Science, Statistics and Machine Learning","Alex J. Gutman,  and , Jordan Goldmeier",73%,19%,5%,2%,0%
Fast Python: High performance techniques for large datasets,Tiago Rodrigues Antao,0%,0%,0%,0%,0%
Python for Biologists: A complete programming course for beginners,Dr Martin Jones,85%,8%,5%,2%,0%
A Student's Guide to Python for Physical Modeling: Second Edition,"Jesse M. Kinder,  and , Philip Nelson",81%,7%,12%,0%,0%
Machine Learning with Python for Everyone (Addison-Wesley Data & Analytics Series),Mark Fenner,65%,30%,5%,0%,0%
Introduction to Python Programming for Business and Social Science Applications,"Frederick Kaefer,  and , Paul Kaefer",100%,0%,0%,0%,0%
Full Stack Django and React: Hands-on full-stack web development with Python and React,Kolawole Mangabo,0%,0%,0%,0%,0%
PYTHON DATA SCIENCE: THE ULTIMATE STEP BY STEP BEGINNER’S GUIDE WITH TOOLS AND PRINCIPLES FOR CODING AND DATA ANALYSIS PLUS HANDS-ON PROJECTS TO HAVE A SUCCESSFUL PRACTICAL PROGRAMMING FROM SCRATCH,"ADRIENNE HAWKES MATTHES,  and , JOHN TACKE",53%,24%,23%,0%,0%
"Programming the Raspberry Pi, Third Edition: Getting Started with Python",Simon Monk,73%,15%,7%,3%,1%
The Quick Python Book,Naomi Ceder,67%,18%,7%,1%,7%
Advancing into Analytics: From Excel to Python and R,George Mount,74%,20%,3%,4%,0%
"Tiny Python Projects: 21 small fun projects for Python beginners designed to build programming skill, teach new algorithms and techniques, and introduce software testing",Ken Youens-Clark,77%,10%,7%,7%,0%
"PYTHON CRASH COURSE: A PRACTICAL BEGINNER'S GUIDE TO LEARN PYTHON IN 7 DAYS OR LESS, INTRODUCING YOU INTO THE WORLD OF DATA SCIENCE, ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING, WITH HANDS-ON PROJECT",ERICK THOMPSON,60%,13%,27%,0%,0%
Python Pro Tips: 101 Expert Techniques to Boost Your Coding Skills,Raven Black,0%,0%,0%,0%,0%
"Bayesian Analysis with Python: Introduction to statistical modeling and probabilistic programming using PyMC3 and ArviZ, 2nd Edition",Osvaldo Martin,55%,21%,6%,9%,8%
"Building Python Microservices with FastAPI: Build secure, scalable, and structured Python microservices from design concepts to infrastructure",Sherwin John C. Tragura,100%,0%,0%,0%,0%
3D Deep Learning with Python: Design and develop your computer vision model with 3D data using PyTorch3D and more,"Xudong Ma, Vishakh Hegde, et al.",100%,0%,0%,0%,0%
Python Data Cleaning Cookbook: Modern techniques and Python tools to detect and remove dirty data and extract key insights,Michael Walker,75%,15%,6%,3%,0%
Python Programming For Beginners: The Ultimate Step-by-Step Guide To Learn Python Programming Fast with Practical Exercises,Luther S. Moore,98%,1%,1%,0%,0%
Web Development with Django: Learn to build modern web applications with a Python-based framework,"Ben Shaw, Saurabh Badhwar, et al.",70%,17%,4%,5%,4%
"Monty Python Speaks, Revised and Updated Edition: The Complete Oral History","David Morgan,  and , John Oliver",74%,18%,4%,4%,0%
Python for Kids: A Playful Introduction To Programming,Jason R. Briggs,75%,16%,6%,2%,1%
"Doing Math with Python: Use Programming to Explore Algebra, Statistics, Calculus, and More!",Amit Saha,72%,18%,5%,2%,3%
The Well-Grounded Python Developer,Doug Farrell,0%,0%,0%,0%,0%
"Hands-On Explainable AI (XAI) with Python: Interpret, visualize, explain, and integrate reliable AI for fair, secure, and trustworthy AI apps",Denis Rothman,37%,23%,24%,15%,0%
Developing IoT Projects with ESP32: Automate your home or business with inexpensive Wi-Fi devices,Vedat Ozan Oner,47%,27%,18%,8%,0%
"Hands-On Data Structures and Algorithms with Python: Store, manipulate, and access data effectively and boost the performance of your applications, 3rd Edition",Dr. Basant Agarwal,83%,17%,0%,0%,0%
"PHP 8 Programming Tips, Tricks and Best Practices: A practical guide to PHP 8 features, usage changes, and advanced programming techniques","Doug Bierer,  and , Cal Evans",78%,8%,14%,0%,0%
Applied Machine Learning and AI for Engineers: Solve Business Problems That Can't Be Solved Algorithmically,Jeff Prosise,100%,0%,0%,0%,0%
PYTHON: This Book Includes: Learn How To Develop Programs And Apps In 7 Days With Python Programming And Start Deep Hands-on Learning For Beginners of Data Science And Machine Learning.,"Oliver R. Simpson,  and , Code Developer Academy",55%,23%,12%,2%,8%
Python: For Beginners: A Crash Course Guide To Learn Python in 1 Week,Timothy C. Needham,66%,16%,10%,3%,5%
"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotlib",Robert Johansson,68%,15%,11%,3%,4%
Poisonous Pythons Paralyze Pennsylvania (American Chillers),Johnathan Rand,65%,20%,7%,2%,5%
Designing Production-Grade and Large-Scale IoT Solutions: A comprehensive and practical guide to implementing end-to-end IoT solutions,Mohamed Abdelaziz,84%,16%,0%,0%,0%
Learning Scientific Programming with Python,Christian Hill,69%,18%,5%,5%,3%
Mastering spaCy: An end-to-end practical guide to implementing NLP applications using the Python ecosystem,Duygu Altinok,44%,29%,21%,6%,0%
Natural Language Processing with Python: Analyzing Text with the Natural Language Toolkit,"Steven Bird, Ewan Klein, et al.",64%,19%,8%,6%,2%
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,Al Sweigart,78%,14%,5%,1%,1%
Python for Civil and Structural Engineers,Vittorio Lora,39%,23%,22%,8%,8%
Advanced Python Scripting for ArcGIS Pro,Paul A. Zandbergen,72%,13%,10%,6%,0%
Web Scraping with Python: Collecting More Data from the Modern Web,Ryan Mitchell,76%,13%,6%,2%,3%
Internet of Things Using Single Board Computers: Principles of IoT and Python Programming,G. R. Kanagachidambaresan,0%,0%,0%,0%,0%
"Python Programming for the Absolute Beginner, 3rd Edition",Michael Dawson,64%,16%,13%,3%,5%
Murach's Python Programming,"Michael Urban, Joel Murach, et al.",71%,16%,8%,1%,3%
Learn Quantum Computing with Python and IBM Quantum Experience: A hands-on introduction to quantum computing and writing your own quantum programs with Python,Robert Loredo,71%,17%,6%,2%,4%
Hands-On Gradient Boosting with XGBoost and scikit-learn: Perform accessible machine learning and extreme gradient boosting with Python,"Corey Wade,  and , Kevin Glynn",77%,12%,11%,0%,0%
Python Concurrency with asyncio,Matthew Fowler,64%,18%,18%,0%,0%
"Learn Coding Basics for Kids, Young Adults and People Who Are Young at Heart, With Python: Python Computer Programming Made Easy!","Jack Stanley, Erik Gross, et al.",67%,24%,8%,0%,0%
Modeling and Simulation in Python,Allen B. Downey,0%,0%,0%,0%,0%
